date,name,author,description,image
"September 11, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"September 11, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"September 11, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"September 11, 2022",LOVE ON THE BRAIN,Ali Hazelwood,Heartbeats quicken and neurons fire when a pair of antagonistic scientists work together on a project.,https://storage.googleapis.com/du-prd/books/images/9780593336847.jpg
"September 11, 2022",SOUL TAKEN,Patricia Briggs,The 13th book in the Mercy Thompson series. The disappearance of the vampire Wulfe and others might indicate the return of the Harvester.,https://storage.googleapis.com/du-prd/books/images/9780440001614.jpg
"September 11, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"September 11, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"September 11, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"September 11, 2022","GIRL, FORGOTTEN",Karin Slaughter,U.S. Marshal Andrea Oliver goes to Longbill Beach to protect a judge and winds up investigating a cold case from 1982.,https://storage.googleapis.com/du-prd/books/images/9780062858115.jpg
"September 11, 2022",FOX CREEK,William Kent Krueger,The 19th book in the Cork O’Connor mystery series. Cork uses his skills as a hunter to track mercenaries and confronts his own self-doubt.,https://storage.googleapis.com/du-prd/books/images/9781982128715.jpg
"September 11, 2022",FIRE AND BLOOD,George R.R. Martin,"Set 300 years before the events of “A Game of Thrones,” this is the first volume of the two-part history of the Targaryens in Westeros.",https://storage.googleapis.com/du-prd/books/images/9781524796280.jpg
"September 11, 2022",RUBY FEVER,Ilona Andrews,The sixth book in the Hidden Legacy series.,https://storage.googleapis.com/du-prd/books/images/9780062878403.jpg
"September 11, 2022",ALL GOOD PEOPLE HERE,Ashley Flowers with Alex Kiester,A journalist who returns to her hometown vows to find a missing girl and solve a 20-year-old cold case.,https://storage.googleapis.com/du-prd/books/images/9780593496473.jpg
"September 11, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"September 11, 2022",BABEL,R.F. Kuang,"In 1828, Robin Swift studies at Oxford University’s Royal Institute of Translation and faces a choice when Britain pursues a war with China.",https://storage.googleapis.com/du-prd/books/images/9780063021426.jpg
"September 4, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"September 4, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"September 4, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"September 4, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"September 4, 2022",ALL GOOD PEOPLE HERE,Ashley Flowers with Alex Kiester,A journalist who returns to her hometown vows to find a missing girl and solve a 20-year-old cold case.,https://storage.googleapis.com/du-prd/books/images/9780593496473.jpg
"September 4, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"September 4, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"September 4, 2022",THE CHALLENGE,Danielle Steel,Parents of children who have gone missing on a dangerous peak in Montana form a search-and-rescue mission.,https://storage.googleapis.com/du-prd/books/images/9781984821614.jpg
"September 4, 2022",OVERKILL,Sandra Brown,"A former football star falls for a state prosecutor at the same time he must decide whether to kill his ex-wife, who is on life support, to ensnare her attacker.",https://storage.googleapis.com/du-prd/books/images/9781538752012.jpg
"September 4, 2022",ALL YOUR PERFECTS,Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg
"September 4, 2022",BOOK LOVERS,Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg
"September 4, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"September 4, 2022",CONFESS,Colleen Hoover,A young woman finds herself attracted to an artist with a secret.,https://storage.googleapis.com/du-prd/books/images/9781476791463.jpg
"September 4, 2022",PEOPLE WE MEET ON VACATION,Emily Henry,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.,https://storage.googleapis.com/du-prd/books/images/9781984806758.jpg
"September 4, 2022",MAYBE SOMEDAY,Colleen Hoover,"Sydney, a college student, is fascinated by her mysterious next-door neighbor, Ridge.",https://storage.googleapis.com/du-prd/books/images/9781476753171.jpg
"August 28, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"August 28, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"August 28, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"August 28, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"August 28, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"August 28, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"August 28, 2022",ALL YOUR PERFECTS,Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg
"August 28, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"August 28, 2022",BOOK LOVERS,Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg
"August 28, 2022",EVERY SUMMER AFTER,Carley Fortune,The love story of Percy and Sam is told over the course of six summers and one weekend.,https://storage.googleapis.com/du-prd/books/images/9780593438534.jpg
"August 28, 2022",PEOPLE WE MEET ON VACATION,Emily Henry,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.,https://storage.googleapis.com/du-prd/books/images/9781984806758.jpg
"August 28, 2022",HEAT 2,Michael Mann and Meg Gardiner,New adversaries confront returning characters in situations set before and after the events of the film “Heat.”,https://storage.googleapis.com/du-prd/books/images/9780062653314.jpg
"August 28, 2022",THE SILENT PATIENT,Alex Michaelides,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,https://storage.googleapis.com/du-prd/books/images/9781250301697.jpg
"August 28, 2022",MAYBE SOMEDAY,Colleen Hoover,"Sydney, a college student, is fascinated by her mysterious next-door neighbor, Ridge.",https://storage.googleapis.com/du-prd/books/images/9781476753171.jpg
"August 28, 2022",THE FAMILY REMAINS,Lisa Jewell,"Mysteries involving a decades-old cold case, a murder in France and a woman’s return to London are connected.",https://storage.googleapis.com/du-prd/books/images/9781982178895.jpg
"August 21, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"August 21, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"August 21, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"August 21, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"August 21, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"August 21, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"August 21, 2022",RECKONING,Catherine Coulter,The 26th book in the F.B.I. thriller series. Savich and Sherlock are enlisted to protect women with traumatic pasts.,https://storage.googleapis.com/du-prd/books/images/9780063004139.jpg
"August 21, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"August 21, 2022",EVERY SUMMER AFTER,Carley Fortune,The love story of Percy and Sam is told over the course of six summers and one weekend.,https://storage.googleapis.com/du-prd/books/images/9780593438534.jpg
"August 21, 2022",BLACK DOG,Stuart Woods,The 62nd book in the Stone Barrington series. Stone meets a socialite with ties to a nefarious enemy.,https://storage.googleapis.com/du-prd/books/images/9780593540008.jpg
"August 21, 2022",ALL YOUR PERFECTS,Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg
"August 21, 2022",BOOK LOVERS,Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg
"August 21, 2022",PORTRAIT OF AN UNKNOWN WOMAN,Daniel Silva,The 22nd book in the Gabriel Allon series. Allon becomes an art forger to uncover a multibillion-dollar fraud.,https://storage.googleapis.com/du-prd/books/images/9780062834850.jpg
"August 21, 2022",CONFESS,Colleen Hoover,A young woman finds herself attracted to an artist with a secret.,https://storage.googleapis.com/du-prd/books/images/9781476791463.jpg
"August 21, 2022",THE SILENT PATIENT,Alex Michaelides,Theo Faber looks into the mystery of a famous painter who stops speaking after shooting her husband.,https://storage.googleapis.com/du-prd/books/images/9781250301697.jpg
"August 14, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"August 14, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"August 14, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"August 14, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"August 14, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"August 14, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"August 14, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"August 14, 2022",BOOK LOVERS,Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg
"August 14, 2022",PORTRAIT OF AN UNKNOWN WOMAN,Daniel Silva,The 22nd book in the Gabriel Allon series. Allon becomes an art forger to uncover a multibillion-dollar fraud.,https://storage.googleapis.com/du-prd/books/images/9780062834850.jpg
"August 14, 2022",EVERY SUMMER AFTER,Carley Fortune,The love story of Percy and Sam is told over the course of six summers and one weekend.,https://storage.googleapis.com/du-prd/books/images/9780593438534.jpg
"August 14, 2022",THE HOTEL NANTUCKET,Elin Hilderbrand,The new general manager of a hotel far from its Gilded Age heyday deals with the complicated pasts of her guests and staff.,https://storage.googleapis.com/du-prd/books/images/9780316258678.jpg
"August 14, 2022",ALL YOUR PERFECTS,Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg
"August 14, 2022",THE IT GIRL,Ruth Ware,"A decade after her first year at Oxford, an expectant mother looks into the mystery of her former best friend’s death.",https://storage.googleapis.com/du-prd/books/images/9781982155261.jpg
"August 14, 2022",SHATTERED,James Patterson and James O. Born,"The 14th book in the Michael Bennett series. When an F.B.I. abduction specialist disappears, Bennett goes outside his jurisdiction.",https://storage.googleapis.com/du-prd/books/images/9780316499484.jpg
"August 14, 2022",PEOPLE WE MEET ON VACATION,Emily Henry,Opposites Poppy and Alex meet to vacation together one more time in hopes of saving their relationship.,https://storage.googleapis.com/du-prd/books/images/9781984806758.jpg
"August 7, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"August 7, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"August 7, 2022",PORTRAIT OF AN UNKNOWN WOMAN,Daniel Silva,The 22nd book in the Gabriel Allon series. Allon becomes an art forger to uncover a multibillion-dollar fraud.,https://storage.googleapis.com/du-prd/books/images/9780062834850.jpg
"August 7, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"August 7, 2022",UGLY LOVE,Colleen Hoover,"Tate Collins and Miles Archer, an airline pilot, think they can handle a no strings attached arrangement. But they can't.",https://storage.googleapis.com/du-prd/books/images/9781476753195.jpg
"August 7, 2022",SHATTERED,James Patterson and James O. Born,"The 14th book in the Michael Bennett series. When an F.B.I. abduction specialist disappears, Bennett goes outside his jurisdiction.",https://storage.googleapis.com/du-prd/books/images/9780316499484.jpg
"August 7, 2022",THE SEVEN HUSBANDS OF EVELYN HUGO,Taylor Jenkins Reid,A movie icon recounts stories of her loves and career to a struggling magazine writer.,https://storage.googleapis.com/du-prd/books/images/9781501161933.jpg
"August 7, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
"August 7, 2022",NOVEMBER 9,Colleen Hoover,Is Ben using his relationship with Fallon as fodder for his novel?,https://storage.googleapis.com/du-prd/books/images/9781501110351.jpg
"August 7, 2022",THE HOTEL NANTUCKET,Elin Hilderbrand,The new general manager of a hotel far from its Gilded Age heyday deals with the complicated pasts of her guests and staff.,https://storage.googleapis.com/du-prd/books/images/9780316258678.jpg
"August 7, 2022",BOOK LOVERS,Emily Henry,"While on vacation in North Carolina, a literary agent keeps running into an editor.",https://storage.googleapis.com/du-prd/books/images/9780593334836.jpg
"August 7, 2022",EVERY SUMMER AFTER,Carley Fortune,The love story of Percy and Sam is told over the course of six summers and one weekend.,https://storage.googleapis.com/du-prd/books/images/9780593438534.jpg
"August 7, 2022",GRACE UNDER FIRE,Julie Garwood,"The 14th book in the Buchanan, Renard and MacKenna series. Trouble follows Isabel after she acts in self-defense.",https://storage.googleapis.com/du-prd/books/images/9780593546307.jpg
"August 7, 2022",THE IT GIRL,Ruth Ware,"A decade after her first year at Oxford, an expectant mother looks into the mystery of her former best friend’s death.",https://storage.googleapis.com/du-prd/books/images/9781982155261.jpg
"August 7, 2022",ALL YOUR PERFECTS,Colleen Hoover,Quinn and Graham’s marriage depends on past promises.,https://storage.googleapis.com/du-prd/books/images/9781501171604.jpg
"July 31, 2022",WHERE THE CRAWDADS SING,Delia Owens,"In a quiet town on the North Carolina coast in 1969, a young woman who survived alone in the marsh becomes a murder suspect.",https://storage.googleapis.com/du-prd/books/images/9780735219090.jpg
"July 31, 2022",IT ENDS WITH US,Colleen Hoover,A battered wife raised in a violent home attempts to halt the cycle of abuse.,https://storage.googleapis.com/du-prd/books/images/9781501110375.jpg
"July 31, 2022",VERITY,Colleen Hoover,Lowen Ashleigh is hired by the husband of an injured writer to complete her popular series and uncovers a horrifying truth.,https://storage.googleapis.com/du-prd/books/images/9781791392796.jpg
"July 31, 2022",THE 6:20 MAN,David Baldacci,"When his ex-girlfriend turns up dead in his office building, an entry-level investment analyst delves into the halls of economic power.",https://storage.googleapis.com/du-prd/books/images/9781538719848.jpg
